source,galaxy,outer_frac,F3_SCM,F3_SCM_err,R2,n_all,n_used,rmin_used_kpc,rmax_kpc,status,note,file
SPARC,UGC00816,0.7,0.11096966412611431,0.11841385500829954,0.12768133578538243,26,8,18.409097,25.451524,warn,low_r2,data/SPARC/Rotmod/UGC00816_rotmod.dat
SPARC,UGC00816,0.8,0.20658425080971313,0.22564843120271985,0.173240353620702,26,6,20.421219,25.451524,warn,low_r2;high_err,data/SPARC/Rotmod/UGC00816_rotmod.dat
SPARC,UGC01230,0.6,0.03325505984986133,0.053431368682167586,0.02227865882908442,46,19,11.608907,19.148178,warn,low_r2,data/SPARC/Rotmod/UGC01230_rotmod.dat
SPARC,UGC01230,0.7,0.015673968445604168,0.09600685593527385,0.0022161984374403643,46,14,13.703149,19.148178,warn,low_r2,data/SPARC/Rotmod/UGC01230_rotmod.dat
SPARC,UGC01230,0.8,0.035435478755589354,0.18113548612750718,0.004761095414931971,46,10,15.378543,19.148178,warn,low_r2,data/SPARC/Rotmod/UGC01230_rotmod.dat
SPARC,UGC01281,0.6,0.02276229209003197,0.07592973065802938,0.012675645226443932,22,9,9.872355,15.763035,warn,low_r2,data/SPARC/Rotmod/UGC01281_rotmod.dat
SPARC,UGC01281,0.7,-0.044679248172973085,0.12623938682759608,0.0244402601928162,22,7,11.345025,15.763035,warn,low_r2,data/SPARC/Rotmod/UGC01281_rotmod.dat
SPARC,UGC01281,0.8,-0.11036954533878322,0.23956722808005484,0.06607461149563942,22,5,12.817695,15.763035,warn,low_r2;high_err,data/SPARC/Rotmod/UGC01281_rotmod.dat
SPARC,UGC02023,0.6,-0.07968197742054722,0.06071055348343221,0.19748968062928607,21,9,14.268665,23.581108,warn,low_r2,data/SPARC/Rotmod/UGC02023_rotmod.dat
SPARC,UGC02023,0.7,-0.21329205955590116,0.08127822905384209,0.5793560539838969,21,7,16.596776,23.581108,ok,ok,data/SPARC/Rotmod/UGC02023_rotmod.dat
SPARC,UGC02023,0.8,-0.1228900151231539,0.11105110595162794,0.2898703574789848,21,5,18.924886,23.581108,ok,ok,data/SPARC/Rotmod/UGC02023_rotmod.dat
SPARC,UGC02259,0.6,0.10587168001094778,0.050428147937091376,0.25320471472657624,37,15,13.420429,21.769793,ok,ok,data/SPARC/Rotmod/UGC02259_rotmod.dat
SPARC,UGC02259,0.7,0.12618754362922677,0.10317154498204116,0.14252528490822147,37,11,15.805962,21.769793,warn,low_r2,data/SPARC/Rotmod/UGC02259_rotmod.dat
SPARC,UGC02259,0.8,-0.017682557084707375,0.16173122009150956,0.0019883223050668475,37,8,17.595111,21.769793,warn,low_r2,data/SPARC/Rotmod/UGC02259_rotmod.dat
SPARC,UGC02455,0.6,0.16714833197457135,0.04451601696567733,0.5202678373955214,36,15,10.283033,16.938388,ok,ok,data/SPARC/Rotmod/UGC02455_rotmod.dat
SPARC,UGC02455,0.7,0.1682540993728178,0.0737827157091081,0.36620717284090565,36,11,12.184563,16.938388,ok,ok,data/SPARC/Rotmod/UGC02455_rotmod.dat
SPARC,UGC02455,0.8,0.15450960146166104,0.15004287803565391,0.15019286315941016,36,8,13.610711,16.938388,warn,low_r2,data/SPARC/Rotmod/UGC02455_rotmod.dat
SPARC,UGC02487,0.6,0.049807667146179735,0.07876892515095141,0.07404605819022991,17,7,7.772997,12.256795,warn,low_r2,data/SPARC/Rotmod/UGC02487_rotmod.dat
SPARC,UGC02487,0.7,0.2235464327058188,0.1370067368919103,0.47017689348178904,17,5,9.267597,12.256795,ok,ok,data/SPARC/Rotmod/UGC02487_rotmod.dat
SPARC,UGC02487,0.8,0.2705050129528894,0.242018921270828,0.3844747762519056,17,4,10.014896,12.256795,warn,high_err,data/SPARC/Rotmod/UGC02487_rotmod.dat
SPARC,UGC02916,0.6,0.05926645142404634,0.05143635066106976,0.07661932978676644,43,18,14.056512,23.410941,warn,low_r2,data/SPARC/Rotmod/UGC02916_rotmod.dat
SPARC,UGC02916,0.7,0.09185835432047353,0.08684469149058707,0.09231904548581504,43,13,16.807815,23.410941,warn,low_r2,data/SPARC/Rotmod/UGC02916_rotmod.dat
SPARC,UGC02916,0.8,0.08343725652459748,0.1591980539585737,0.03775982456513127,43,9,19.008857,23.410941,warn,low_r2,data/SPARC/Rotmod/UGC02916_rotmod.dat
SPARC,UGC03205,0.6,0.06794459782531673,0.06505752441928986,0.1538240450551953,19,8,9.431223,15.242001,warn,low_r2,data/SPARC/Rotmod/UGC03205_rotmod.dat
SPARC,UGC03205,0.7,0.015000841165231534,0.11706930488255428,0.004087955309574509,19,6,11.091445,15.242001,warn,low_r2,data/SPARC/Rotmod/UGC03205_rotmod.dat
SPARC,UGC03205,0.8,-0.34908371413940353,0.11607480364366177,0.8189139470996869,19,4,12.751668,15.242001,ok,ok,data/SPARC/Rotmod/UGC03205_rotmod.dat
SPARC,UGC03546,0.6,0.10915477052606597,0.04281803600660276,0.3022860487529214,42,17,16.440641,26.770651,ok,ok,data/SPARC/Rotmod/UGC03546_rotmod.dat
SPARC,UGC03546,0.7,0.023483782563813966,0.06486402226155809,0.011775819500284612,42,13,19.023143,26.770651,warn,low_r2,data/SPARC/Rotmod/UGC03546_rotmod.dat
SPARC,UGC03546,0.8,-0.09590014882574302,0.1177913436148748,0.0865011308159237,42,9,21.605646,26.770651,warn,low_r2,data/SPARC/Rotmod/UGC03546_rotmod.dat
SPARC,UGC03580,0.6,0.13250619000132166,0.07479685504545348,0.5112717788043959,12,5,9.658353,15.005983,ok,ok,data/SPARC/Rotmod/UGC03580_rotmod.dat
SPARC,UGC03580,0.7,0.011337300207707028,0.07576742819403852,0.011071062206983395,12,4,10.99526,15.005983,warn,low_r2,data/SPARC/Rotmod/UGC03580_rotmod.dat
SPARC,UGC03580,0.8,0.10435240327788849,0.13620130876923456,0.36988255710109863,12,3,12.332168,15.005983,ok,ok,data/SPARC/Rotmod/UGC03580_rotmod.dat
SPARC,UGC04278,0.6,0.11348229555078207,0.051994091990909735,0.24103441358858668,42,17,8.081111,13.061023,ok,ok,data/SPARC/Rotmod/UGC04278_rotmod.dat
SPARC,UGC04278,0.7,0.05886696691524804,0.09205978715540432,0.03583934836694258,42,13,9.326089,13.061023,warn,low_r2,data/SPARC/Rotmod/UGC04278_rotmod.dat
SPARC,UGC04278,0.8,0.30388002807364656,0.15330842899918462,0.35949705660694664,42,9,10.571067,13.061023,ok,ok,data/SPARC/Rotmod/UGC04278_rotmod.dat
SPARC,UGC04278b,0.6,-0.034267828485347956,0.06968559877153276,0.057007914464289544,15,6,16.443047,25.411407,warn,low_r2,data/SPARC/Rotmod/UGC04278b_rotmod.dat
SPARC,UGC04278b,0.7,0.011739205623173724,0.10485848840367322,0.0041604313256976555,15,5,18.236719,25.411407,warn,low_r2,data/SPARC/Rotmod/UGC04278b_rotmod.dat
SPARC,UGC04278b,0.8,0.2825537722328497,0.3234842127300923,0.43276891667021544,15,3,21.824063,25.411407,warn,high_err,data/SPARC/Rotmod/UGC04278b_rotmod.dat
SPARC,UGC04305,0.6,0.06689279954548134,0.06146516865858852,0.07318192431366932,41,17,15.220625,25.167709,warn,low_r2,data/SPARC/Rotmod/UGC04305_rotmod.dat
SPARC,UGC04305,0.7,0.07551249114479229,0.10132579863085123,0.04806322879634983,41,13,17.707396,25.167709,warn,low_r2,data/SPARC/Rotmod/UGC04305_rotmod.dat
SPARC,UGC04305,0.8,-0.18789596527374763,0.1968620766581569,0.1151543304774496,41,9,20.194167,25.167709,warn,low_r2,data/SPARC/Rotmod/UGC04305_rotmod.dat
SPARC,UGC04325,0.6,0.015989430689857455,0.05243540187076529,0.006160864191615878,41,17,8.345569,13.709282,warn,low_r2,data/SPARC/Rotmod/UGC04325_rotmod.dat
SPARC,UGC04325,0.7,-0.07631227331694265,0.07223701170249062,0.09211057843171755,41,13,9.686497,13.709282,warn,low_r2,data/SPARC/Rotmod/UGC04325_rotmod.dat
SPARC,UGC04325,0.8,0.029565509557722563,0.1542894677583473,0.0052182866050572985,41,9,11.027425,13.709282,warn,low_r2,data/SPARC/Rotmod/UGC04325_rotmod.dat
SPARC,UGC04483,0.6,0.15083648344186618,0.06826648949665934,0.2730119132509926,37,15,8.804017,14.215665,ok,ok,data/SPARC/Rotmod/UGC04483_rotmod.dat
SPARC,UGC04483,0.7,0.174123174703528,0.10707248685625725,0.20914757177240428,37,12,9.963656,14.215665,ok,ok,data/SPARC/Rotmod/UGC04483_rotmod.dat
SPARC,UGC04483,0.8,0.06149073279251631,0.24078019429839811,0.010753040703113781,37,8,11.509841,14.215665,warn,low_r2;high_err,data/SPARC/Rotmod/UGC04483_rotmod.dat
SPARC,UGC04499,0.6,0.1279622160886001,0.02934957316899938,0.6552797369370789,29,12,13.124233,21.422266,ok,ok,data/SPARC/Rotmod/UGC04499_rotmod.dat
SPARC,UGC04499,0.7,0.18282227303963908,0.048313314079816316,0.6716604157982087,29,9,15.387333,21.422266,ok,ok,data/SPARC/Rotmod/UGC04499_rotmod.dat
SPARC,UGC04499,0.8,0.2309382532459652,0.09163420207794551,0.6135827067551879,29,6,17.650433,21.422266,ok,ok,data/SPARC/Rotmod/UGC04499_rotmod.dat
SPARC,UGC05005,0.6,0.0430143328247941,0.08087040288830952,0.02129874249383057,38,15,16.378224,26.164968,warn,low_r2,data/SPARC/Rotmod/UGC05005_rotmod.dat
SPARC,UGC05005,0.7,0.12530324607204202,0.10916209849811473,0.11641980437760346,38,12,18.475383,26.164968,warn,low_r2,data/SPARC/Rotmod/UGC05005_rotmod.dat
SPARC,UGC05005,0.8,0.19330147760695138,0.27377794574120856,0.07671135772032334,38,8,21.271596,26.164968,warn,low_r2;high_err,data/SPARC/Rotmod/UGC05005_rotmod.dat
SPARC,UGC05414,0.6,0.22312486648176108,0.060023944977524044,0.6637533893898687,22,9,9.215188,14.701458,ok,ok,data/SPARC/Rotmod/UGC05414_rotmod.dat
SPARC,UGC05414,0.7,0.2043940662016619,0.05680213390945203,0.7214195446624727,22,7,10.586756,14.701458,ok,ok,data/SPARC/Rotmod/UGC05414_rotmod.dat
SPARC,UGC05414,0.8,0.21300862305571278,0.09248764547191866,0.6387407608770013,22,5,11.958323,14.701458,ok,ok,data/SPARC/Rotmod/UGC05414_rotmod.dat
SPARC,UGC05716,0.6,0.055846590381923446,0.05780927285469713,0.05857252198082963,41,17,10.141336,16.702227,warn,low_r2,data/SPARC/Rotmod/UGC05716_rotmod.dat
SPARC,UGC05716,0.7,0.10693699038506897,0.09032435001350013,0.11302278462655457,41,13,11.781559,16.702227,warn,low_r2,data/SPARC/Rotmod/UGC05716_rotmod.dat
SPARC,UGC05716,0.8,0.021488039100415492,0.17165886506957614,0.002233530886132984,41,9,13.421781,16.702227,warn,low_r2,data/SPARC/Rotmod/UGC05716_rotmod.dat
SPARC,UGC05721,0.6,0.05102777657444324,0.06511691143848901,0.05287383981850835,33,13,15.554538,24.707262,warn,low_r2,data/SPARC/Rotmod/UGC05721_rotmod.dat
SPARC,UGC05721,0.7,-0.11051386361031199,0.08548607027526196,0.17280645714974507,33,10,17.842719,24.707262,warn,low_r2,data/SPARC/Rotmod/UGC05721_rotmod.dat
SPARC,UGC05721,0.8,-0.2787267562658181,0.070028342865368,0.760099636196209,33,7,20.1309,24.707262,ok,ok,data/SPARC/Rotmod/UGC05721_rotmod.dat
SPARC,UGC05750,0.6,0.1284366071110065,0.06838161060123832,0.2607793009005409,29,12,17.164658,28.077084,ok,ok,data/SPARC/Rotmod/UGC05750_rotmod.dat
SPARC,UGC05750,0.7,0.13728052327307383,0.12726039144437407,0.142542931774559,29,9,20.140774,28.077084,warn,low_r2,data/SPARC/Rotmod/UGC05750_rotmod.dat
SPARC,UGC05750,0.8,0.4697824633517793,0.1772154166511519,0.6372650030097,29,6,23.11689,28.077084,ok,ok,data/SPARC/Rotmod/UGC05750_rotmod.dat
SPARC,UGC05764,0.6,0.19015709635688308,0.06341911110208669,0.4497391546272014,31,13,12.199974,20.13329,ok,ok,data/SPARC/Rotmod/UGC05764_rotmod.dat
SPARC,UGC05764,0.7,0.312129116396585,0.10158311233818472,0.5413150146587022,31,10,14.183303,20.13329,ok,ok,data/SPARC/Rotmod/UGC05764_rotmod.dat
SPARC,UGC05764,0.8,0.22746189711439194,0.21716225067138492,0.17993882924868654,31,7,16.166632,20.13329,warn,low_r2;high_err,data/SPARC/Rotmod/UGC05764_rotmod.dat
SPARC,UGC05829,0.6,0.13232697485243075,0.05532834160598994,0.3228018319809509,33,14,8.512514,14.131602,ok,ok,data/SPARC/Rotmod/UGC05829_rotmod.dat
SPARC,UGC05829,0.7,0.14439446312026083,0.11066388590703624,0.17547094844083944,33,10,10.241464,14.131602,warn,low_r2,data/SPARC/Rotmod/UGC05829_rotmod.dat
SPARC,UGC05829,0.8,0.5629313090477661,0.08949425504492613,0.887806469033802,33,7,11.538177,14.131602,ok,ok,data/SPARC/Rotmod/UGC05829_rotmod.dat
SPARC,UGC05918,0.6,0.25998832466937694,0.09279915998095416,0.7234792466368754,13,5,8.091278,11.986917,ok,ok,data/SPARC/Rotmod/UGC05918_rotmod.dat
SPARC,UGC05918,0.7,0.1377676452863341,0.12313225122738493,0.3849646840925408,13,4,9.065188,11.986917,ok,ok,data/SPARC/Rotmod/UGC05918_rotmod.dat
SPARC,UGC05918,0.8,0.12174105322668428,0.28847515418070113,0.15117366031932478,13,3,10.039097,11.986917,warn,low_r2;high_err,data/SPARC/Rotmod/UGC05918_rotmod.dat
SPARC,UGC05986,0.6,0.11344479654515677,0.08627827883455945,0.2569348893966642,17,7,9.936755,15.718808,ok,ok,data/SPARC/Rotmod/UGC05986_rotmod.dat
SPARC,UGC05986,0.7,0.11578538507278655,0.174740490331368,0.1276677135805161,17,5,11.864106,15.718808,warn,low_r2,data/SPARC/Rotmod/UGC05986_rotmod.dat
SPARC,UGC05986,0.8,-0.19630648253713454,0.08827544572293042,0.7120339673118763,17,4,12.827781,15.718808,ok,ok,data/SPARC/Rotmod/UGC05986_rotmod.dat
SPARC,UGC06399,0.6,0.02430234961432735,0.04185670145531474,0.04594536777217895,21,9,8.592173,14.120288,warn,low_r2,data/SPARC/Rotmod/UGC06399_rotmod.dat
SPARC,UGC06399,0.7,-0.08851850352796828,0.0374450200471969,0.5277808237073441,21,7,9.974202,14.120288,ok,ok,data/SPARC/Rotmod/UGC06399_rotmod.dat
SPARC,UGC06399,0.8,-0.10504373117381505,0.07732057018494864,0.3808884669787569,21,5,11.35623,14.120288,ok,ok,data/SPARC/Rotmod/UGC06399_rotmod.dat
SPARC,UGC06399b,0.6,0.1291453900458108,0.042898111391656446,0.37664146071838256,41,17,10.833381,17.855635,ok,ok,data/SPARC/Rotmod/UGC06399b_rotmod.dat
SPARC,UGC06399b,0.7,0.10178594285110833,0.0686094185928457,0.1667259822970435,41,13,12.588944,17.855635,warn,low_r2,data/SPARC/Rotmod/UGC06399b_rotmod.dat
SPARC,UGC06399b,0.8,0.22931012605658901,0.10037020769951557,0.4271495983637249,41,9,14.344508,17.855635,ok,ok,data/SPARC/Rotmod/UGC06399b_rotmod.dat
SPARC,UGC06446,0.6,0.025922636378976193,0.059720879005704976,0.036313791266345374,16,7,14.198498,23.464163,warn,low_r2,data/SPARC/Rotmod/UGC06446_rotmod.dat
SPARC,UGC06446,0.7,-0.04112227149880111,0.11570856177269875,0.040400965934304645,16,5,17.287053,23.464163,warn,low_r2,data/SPARC/Rotmod/UGC06446_rotmod.dat
SPARC,UGC06446,0.8,0.10558454681247591,0.15360974174228048,0.19108838079222856,16,4,18.83133,23.464163,warn,low_r2,data/SPARC/Rotmod/UGC06446_rotmod.dat
SPARC,UGC06614,0.6,0.06858865792261827,0.04824285261776906,0.1681457485476313,28,12,8.465792,14.079773,warn,low_r2,data/SPARC/Rotmod/UGC06614_rotmod.dat
SPARC,UGC06614,0.7,0.12727946907641627,0.08615874107889625,0.23766525479146627,28,9,9.996877,14.079773,ok,ok,data/SPARC/Rotmod/UGC06614_rotmod.dat
SPARC,UGC06614,0.8,0.4052846992980781,0.09242551522675331,0.8277948761698939,28,6,11.527963,14.079773,ok,ok,data/SPARC/Rotmod/UGC06614_rotmod.dat
SPARC,UGC06628,0.6,0.08305381426804868,0.03214511559922602,0.33928259231570623,37,15,12.754985,20.680885,ok,ok,data/SPARC/Rotmod/UGC06628_rotmod.dat
SPARC,UGC06628,0.7,0.009932681304195215,0.05166636180048415,0.004089732858305606,37,11,15.019528,20.680885,warn,low_r2,data/SPARC/Rotmod/UGC06628_rotmod.dat
SPARC,UGC06628,0.8,0.025423610228906147,0.10254096595154581,0.010141483965836251,37,8,16.717935,20.680885,warn,low_r2,data/SPARC/Rotmod/UGC06628_rotmod.dat
SPARC,UGC06667,0.6,0.1227768095800607,0.060136480660344105,0.24278951912586455,36,15,14.484235,23.940392,ok,ok,data/SPARC/Rotmod/UGC06667_rotmod.dat
SPARC,UGC06667,0.7,0.1766535878045031,0.076641542627088,0.3711884479275841,36,11,17.185995,23.940392,ok,ok,data/SPARC/Rotmod/UGC06667_rotmod.dat
SPARC,UGC06667,0.8,0.1548114138068658,0.14231869901377162,0.16472523444327059,36,8,19.212314,23.940392,warn,low_r2,data/SPARC/Rotmod/UGC06667_rotmod.dat
SPARC,UGC06818,0.6,0.12809276344545592,0.048196500866921184,0.41395276818814264,29,12,13.524524,22.081569,ok,ok,data/SPARC/Rotmod/UGC06818_rotmod.dat
SPARC,UGC06818,0.7,0.11031503995947751,0.08452415704758941,0.19571339568466695,29,9,15.858263,22.081569,warn,low_r2,data/SPARC/Rotmod/UGC06818_rotmod.dat
SPARC,UGC06818,0.8,0.06287388001793578,0.17628579506025815,0.03082121770198465,29,6,18.192003,22.081569,warn,low_r2,data/SPARC/Rotmod/UGC06818_rotmod.dat
SPARC,UGC06917,0.6,0.0780766641554087,0.05050624200295473,0.12995008685003095,44,18,9.589514,15.663427,warn,low_r2,data/SPARC/Rotmod/UGC06917_rotmod.dat
SPARC,UGC06917,0.7,0.16547287604827535,0.0705818192062996,0.31413946651323055,44,14,11.01867,15.663427,ok,ok,data/SPARC/Rotmod/UGC06917_rotmod.dat
SPARC,UGC06917,0.8,0.152618701984122,0.15293278953582382,0.12455097058634479,44,9,12.805115,15.663427,warn,low_r2,data/SPARC/Rotmod/UGC06917_rotmod.dat
SPARC,UGC06923,0.6,0.21462388488853942,0.07324967402139505,0.43834817346661237,33,13,16.363758,26.002013,ok,ok,data/SPARC/Rotmod/UGC06923_rotmod.dat
SPARC,UGC06923,0.7,0.2922455438010559,0.12020345907560562,0.4249160437495615,33,10,18.773322,26.002013,ok,ok,data/SPARC/Rotmod/UGC06923_rotmod.dat
SPARC,UGC06923,0.8,0.26285906535891007,0.24552687748483434,0.1864848229736289,33,7,21.182886,26.002013,warn,low_r2;high_err,data/SPARC/Rotmod/UGC06923_rotmod.dat
SPARC,UGC06930,0.6,0.19615888386983502,0.10605517803735699,0.4609885898819617,15,6,15.894733,24.558473,ok,ok,data/SPARC/Rotmod/UGC06930_rotmod.dat
SPARC,UGC06930,0.7,0.21112702391061444,0.16944442403177415,0.34102218210654855,15,5,17.627481,24.558473,ok,ok,data/SPARC/Rotmod/UGC06930_rotmod.dat
SPARC,UGC06930,0.8,0.3810944129808721,0.44900305498591553,0.4187358307304392,15,3,21.092977,24.558473,warn,high_err,data/SPARC/Rotmod/UGC06930_rotmod.dat
SPARC,UGC06983,0.6,0.11033985872114964,0.05462462273085545,0.21384723267201,41,17,15.134361,25.023935,ok,ok,data/SPARC/Rotmod/UGC06983_rotmod.dat
SPARC,UGC06983,0.7,0.19215171829260966,0.08843362882989417,0.30030847104231917,41,13,17.606754,25.023935,ok,ok,data/SPARC/Rotmod/UGC06983_rotmod.dat
SPARC,UGC06983,0.8,0.11779324569786968,0.17025798121260163,0.06400326260205902,41,9,20.079148,25.023935,warn,low_r2,data/SPARC/Rotmod/UGC06983_rotmod.dat
SPARC,UGC07089,0.6,0.13390837456075744,0.05223888740791199,0.35382922714121023,33,14,8.88197,14.753844,ok,ok,data/SPARC/Rotmod/UGC07089_rotmod.dat
SPARC,UGC07089,0.7,0.18583993790086392,0.08574984650756824,0.36992498889993675,33,10,10.6887,14.753844,ok,ok,data/SPARC/Rotmod/UGC07089_rotmod.dat
SPARC,UGC07089,0.8,0.3185462688731519,0.17012605634094125,0.4121748756234622,33,7,12.043748,14.753844,ok,ok,data/SPARC/Rotmod/UGC07089_rotmod.dat
SPARC,UGC07125,0.6,0.14269278817697456,0.08083318248087713,0.19335800933040004,36,15,8.936599,14.694332,warn,low_r2,data/SPARC/Rotmod/UGC07125_rotmod.dat
SPARC,UGC07125,0.7,0.26136435770384736,0.12029059480466349,0.3440687309093998,36,11,10.581666,14.694332,ok,ok,data/SPARC/Rotmod/UGC07125_rotmod.dat
SPARC,UGC07125,0.8,0.15969655922717493,0.2327584149045819,0.07274890187345218,36,8,11.815466,14.694332,warn,low_r2;high_err,data/SPARC/Rotmod/UGC07125_rotmod.dat
SPARC,UGC07151,0.6,0.11847559210310443,0.07124461057883874,0.20089343888772193,33,13,17.877335,28.423736,ok,ok,data/SPARC/Rotmod/UGC07151_rotmod.dat
SPARC,UGC07151,0.7,-0.03743315856215059,0.11082739393769092,0.014059804795562236,33,10,20.513935,28.423736,warn,low_r2,data/SPARC/Rotmod/UGC07151_rotmod.dat
SPARC,UGC07151,0.8,-0.2475093206829968,0.21386013210799895,0.21128687450895856,33,7,23.150535,28.423736,warn,high_err,data/SPARC/Rotmod/UGC07151_rotmod.dat
SPARC,UGC07232,0.6,0.06639180755763534,0.05541177242864748,0.10684857862704245,33,14,11.687328,19.478657,warn,low_r2,data/SPARC/Rotmod/UGC07232_rotmod.dat
SPARC,UGC07232,0.7,-0.0790966608070181,0.0865299796398728,0.09456893530239907,33,10,14.08466,19.478657,warn,low_r2,data/SPARC/Rotmod/UGC07232_rotmod.dat
SPARC,UGC07232,0.8,0.18096759329466003,0.11216873869337926,0.3423564473805194,33,7,15.882659,19.478657,ok,ok,data/SPARC/Rotmod/UGC07232_rotmod.dat
SPARC,UGC07261,0.6,0.13973828628540444,0.11552688331449092,0.2678107783433611,15,6,11.614678,17.900611,ok,ok,data/SPARC/Rotmod/UGC07261_rotmod.dat
SPARC,UGC07261,0.7,0.17118284659137198,0.18315674836834842,0.22551136465972832,15,5,12.871865,17.900611,ok,ok,data/SPARC/Rotmod/UGC07261_rotmod.dat
SPARC,UGC07261,0.8,-0.034426982455768126,0.3056105844927776,0.01253096791849706,15,3,15.386238,17.900611,warn,low_r2;high_err,data/SPARC/Rotmod/UGC07261_rotmod.dat
SPARC,UGC07323,0.6,-0.011459521278477226,0.06728851571921615,0.0026297518989789603,33,13,13.334417,21.155067,warn,low_r2,data/SPARC/Rotmod/UGC07323_rotmod.dat
SPARC,UGC07323,0.7,0.09754323350749454,0.10458562546381417,0.0980693830137066,33,10,15.289579,21.155067,warn,low_r2,data/SPARC/Rotmod/UGC07323_rotmod.dat
SPARC,UGC07323,0.8,0.17455008695199928,0.1928998422233179,0.14071589801287288,33,7,17.244742,21.155067,warn,low_r2,data/SPARC/Rotmod/UGC07323_rotmod.dat
SPARC,UGC07399,0.6,0.041303301181562696,0.04006662059783161,0.0661585515361186,42,17,14.862491,24.182485,warn,low_r2,data/SPARC/Rotmod/UGC07399_rotmod.dat
SPARC,UGC07399,0.7,0.07374486649485787,0.05996029434310817,0.1208890781173233,42,13,17.192489,24.182485,warn,low_r2,data/SPARC/Rotmod/UGC07399_rotmod.dat
SPARC,UGC07399,0.8,0.06317494653713587,0.1266546214555642,0.03432271693759825,42,9,19.522488,24.182485,warn,low_r2,data/SPARC/Rotmod/UGC07399_rotmod.dat
SPARC,UGC07408,0.6,0.012198619508560746,0.06866195040181726,0.004488871550698437,23,9,18.70621,29.224044,warn,low_r2,data/SPARC/Rotmod/UGC07408_rotmod.dat
SPARC,UGC07408,0.7,-0.06212500729673908,0.10495911685921604,0.06548035155755971,23,7,21.335668,29.224044,warn,low_r2,data/SPARC/Rotmod/UGC07408_rotmod.dat
SPARC,UGC07408,0.8,0.22492683939748287,0.12729374589934564,0.5099845081560499,23,5,23.965127,29.224044,ok,ok,data/SPARC/Rotmod/UGC07408_rotmod.dat
SPARC,UGC07559,0.6,0.08090553369544028,0.06471037517360463,0.11525164583783354,34,14,10.974357,17.912689,warn,low_r2,data/SPARC/Rotmod/UGC07559_rotmod.dat
SPARC,UGC07559,0.7,0.09185212002042027,0.08903238871694437,0.10575400260636503,34,11,12.575511,17.912689,warn,low_r2,data/SPARC/Rotmod/UGC07559_rotmod.dat
SPARC,UGC07559,0.8,-0.06310112292308379,0.20806841575166,0.018062411638813614,34,7,14.710382,17.912689,warn,low_r2;high_err,data/SPARC/Rotmod/UGC07559_rotmod.dat
SPARC,UGC07577,0.6,-0.030924350878209717,0.04662609950165516,0.12787881258035316,13,5,19.319668,28.829502,warn,low_r2,data/SPARC/Rotmod/UGC07577_rotmod.dat
SPARC,UGC07577,0.7,-0.016258528202914627,0.0841039128494705,0.018342563029226766,13,4,21.697126,28.829502,warn,low_r2,data/SPARC/Rotmod/UGC07577_rotmod.dat
SPARC,UGC07577,0.8,0.14057325032250803,0.023059133930670397,0.9737971160024915,13,3,24.074585,28.829502,ok,ok,data/SPARC/Rotmod/UGC07577_rotmod.dat
SPARC,UGC07603,0.6,0.19499043443286204,0.08896562537065406,0.37518399345565034,25,10,8.609391,13.595025,ok,ok,data/SPARC/Rotmod/UGC07603_rotmod.dat
SPARC,UGC07603,0.7,0.4053917464179755,0.09672776855309355,0.7453848046865266,25,8,9.717309,13.595025,ok,ok,data/SPARC/Rotmod/UGC07603_rotmod.dat
SPARC,UGC07603,0.8,0.23366821388063744,0.16490012287294445,0.4009549328616081,25,5,11.379188,13.595025,ok,ok,data/SPARC/Rotmod/UGC07603_rotmod.dat
SPARC,UGC07603b,0.6,0.048987481923638436,0.09556263586450818,0.01842424828981959,39,16,17.946227,29.454636,warn,low_r2,data/SPARC/Rotmod/UGC07603b_rotmod.dat
SPARC,UGC07603b,0.7,-0.018862536340277396,0.18461418117801,0.0010428381895776218,39,12,21.015136,29.454636,warn,low_r2,data/SPARC/Rotmod/UGC07603b_rotmod.dat
SPARC,UGC07603b,0.8,0.1685805391399494,0.41736994657517223,0.02647098955500482,39,8,24.084045,29.454636,warn,low_r2;high_err,data/SPARC/Rotmod/UGC07603b_rotmod.dat
SPARC,UGC07608,0.6,0.12677905417247864,0.06461624148293733,0.2995871708963397,28,11,14.388237,22.675436,ok,ok,data/SPARC/Rotmod/UGC07608_rotmod.dat
SPARC,UGC07608,0.7,0.14070281556166256,0.10392264629518873,0.20752586712620213,28,9,16.045677,22.675436,ok,ok,data/SPARC/Rotmod/UGC07608_rotmod.dat
SPARC,UGC07608,0.8,0.36143138709763944,0.23646107168490477,0.368718802532093,28,6,18.531836,22.675436,warn,high_err,data/SPARC/Rotmod/UGC07608_rotmod.dat
SPARC,UGC07690,0.6,0.04418693319560527,0.03169965973342571,0.09742882684232035,49,20,14.666661,24.079301,warn,low_r2,data/SPARC/Rotmod/UGC07690_rotmod.dat
SPARC,UGC07690,0.7,0.006867268691282663,0.05218349406242457,0.0013303939175846047,49,15,17.143672,24.079301,warn,low_r2,data/SPARC/Rotmod/UGC07690_rotmod.dat
SPARC,UGC07690,0.8,-0.22770093873740907,0.06908184860095881,0.5759185291907951,49,10,19.620682,24.079301,ok,ok,data/SPARC/Rotmod/UGC07690_rotmod.dat
SPARC,UGC07866,0.6,0.10350929712708133,0.08522437997767836,0.1973386377334848,20,8,9.689454,15.166635,warn,low_r2,data/SPARC/Rotmod/UGC07866_rotmod.dat
